masks are: mixed
using GPU 1-1 for training
  0%|          | 0/500000 [00:00<?, ?it/s]using GPU 0-0 for training
[**] create folder /home/datasets/Trainedmodelsandresults/Endo-STTN/SanityChecks/sttn_SanityCheck20
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-transfer2-TransMask/gen_00009.pth...
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-Addingspec-GTdata/gen_00003.pth...
Warnning: There is no trained model found. An initialized model will be used.
/home/rdaher/.local/lib/python3.8/site-packages/torch/nn/functional.py:3679: UserWarning: The default behavior for interpolate/upsample with float scale_factor changed in 1.6.0 to align with other frameworks/libraries, and now uses scale_factor directly, instead of relying on the computed output size. If you wish to restore the old behavior, please set recompute_scale_factor=True. See the documentation of nn.Upsample for details. 
  warnings.warn(
  0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 1.001; gA: 0.008;idtA: 0.020; ;dB: 0.566; gB: 0.008;:   0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 0.429; gA: 0.013;idtA: 0.016; ;dB: 0.990; gB: 0.020;:   1%|          | 4278/500000 [34:20<75:57:46,  1.81it/s]
dA: 0.429; gA: 0.013;idtA: 0.016; ;dB: 0.990; gB: 0.020;:   1%|          | 4279/500000 [34:21<75:49:24,  1.82it/s]
dA: 0.804; gA: 0.015;idtA: 0.025; ;dB: 0.497; gB: 0.017;:   1%|          | 4279/500000 [34:21<75:49:24,  1.82it/s]
dA: 0.804; gA: 0.015;idtA: 0.025; ;dB: 0.497; gB: 0.017;:   1%|          | 4280/500000 [34:21<75:45:43,  1.82it/s]
dA: 0.944; gA: 0.011;idtA: 0.028; ;dB: 0.424; gB: 0.025;:   1%|          | 4280/500000 [34:21<75:45:43,  1.82it/s]
dA: 0.944; gA: 0.011;idtA: 0.028; ;dB: 0.424; gB: 0.025;:   1%|          | 4281/500000 [34:22<75:37:16,  1.82it/s]
dA: 0.890; gA: 0.001;idtA: 0.017; ;dB: 1.187; gB: 0.006;:   1%|          | 4281/500000 [34:22<75:37:16,  1.82it/s]
dA: 0.890; gA: 0.001;idtA: 0.017; ;dB: 1.187; gB: 0.006;:   1%|          | 4282/500000 [34:22<75:28:55,  1.82it/s]
dA: 0.292; gA: 0.020;idtA: 0.021; ;dB: 0.899; gB: 0.005;:   1%|          | 4282/500000 [34:22<75:28:55,  1.82it/s]
dA: 0.292; gA: 0.020;idtA: 0.021; ;dB: 0.899; gB: 0.005;:   1%|          | 4283/500000 [34:23<75:20:38,  1.83it/s]
dA: 0.100; gA: 0.035;idtA: 0.012; ;dB: 0.470; gB: 0.011;:   1%|          | 4283/500000 [34:23<75:20:38,  1.83it/s]
dA: 0.100; gA: 0.035;idtA: 0.012; ;dB: 0.470; gB: 0.011;:   1%|          | 4284/500000 [34:23<75:14:01,  1.83it/s]
dA: 0.224; gA: 0.029;idtA: 0.017; ;dB: 0.363; gB: 0.013;:   1%|          | 4284/500000 [34:23<75:14:01,  1.83it/s]
dA: 0.224; gA: 0.029;idtA: 0.017; ;dB: 0.363; gB: 0.013;:   1%|          | 4285/500000 [34:24<75:10:06,  1.83it/s]
dA: 0.378; gA: 0.075;idtA: 0.020; ;dB: 0.145; gB: 0.019;:   1%|          | 4285/500000 [34:24<75:10:06,  1.83it/s]
dA: 0.378; gA: 0.075;idtA: 0.020; ;dB: 0.145; gB: 0.019;:   1%|          | 4286/500000 [34:24<75:05:34,  1.83it/s]
dA: 0.364; gA: 0.019;idtA: 0.021; ;dB: 0.266; gB: 0.014;:   1%|          | 4286/500000 [34:24<75:05:34,  1.83it/s]
dA: 0.364; gA: 0.019;idtA: 0.021; ;dB: 0.266; gB: 0.014;:   1%|          | 4287/500000 [34:25<75:00:42,  1.84it/s]
dA: 0.878; gA: -0.000;idtA: 0.030; ;dB: 0.541; gB: 0.017;:   1%|          | 4287/500000 [34:25<75:00:42,  1.84it/s]
dA: 0.878; gA: -0.000;idtA: 0.030; ;dB: 0.541; gB: 0.017;:   1%|          | 4288/500000 [34:25<74:56:26,  1.84it/s]
dA: 1.068; gA: 0.004;idtA: 0.046; ;dB: 0.900; gB: 0.004;:   1%|          | 4288/500000 [34:25<74:56:26,  1.84it/s] 
dA: 1.068; gA: 0.004;idtA: 0.046; ;dB: 0.900; gB: 0.004;:   1%|          | 4289/500000 [34:26<74:51:21,  1.84it/s]
dA: 0.297; gA: 0.005;idtA: 0.035; ;dB: 0.576; gB: 0.009;:   1%|          | 4289/500000 [34:26<74:51:21,  1.84it/s]
dA: 0.297; gA: 0.005;idtA: 0.035; ;dB: 0.576; gB: 0.009;:   1%|          | 4290/500000 [34:26<74:46:17,  1.84it/s]
dA: 0.187; gA: 0.044;idtA: 0.016; ;dB: 0.579; gB: 0.023;:   1%|          | 4290/500000 [34:26<74:46:17,  1.84it/s]
dA: 0.187; gA: 0.044;idtA: 0.016; ;dB: 0.579; gB: 0.023;:   1%|          | 4291/500000 [34:27<74:41:45,  1.84it/s]
dA: 0.365; gA: 0.020;idtA: 0.015; ;dB: 1.240; gB: 0.007;:   1%|          | 4291/500000 [34:27<74:41:45,  1.84it/s]
dA: 0.365; gA: 0.020;idtA: 0.015; ;dB: 1.240; gB: 0.007;:   1%|          | 4292/500000 [34:27<74:37:33,  1.85it/s]
dA: 0.329; gA: 0.027;idtA: 0.024; ;dB: 0.798; gB: 0.016;:   1%|          | 4292/500000 [34:27<74:37:33,  1.85it/s]
dA: 0.329; gA: 0.027;idtA: 0.024; ;dB: 0.798; gB: 0.016;:   1%|          | 4293/500000 [34:28<74:32:27,  1.85it/s]
dA: 0.615; gA: 0.004;idtA: 0.024; ;dB: 0.624; gB: 0.009;:   1%|          | 4293/500000 [34:28<74:32:27,  1.85it/s]
dA: 0.615; gA: 0.004;idtA: 0.024; ;dB: 0.624; gB: 0.009;:   1%|          | 4294/500000 [34:28<74:27:57,  1.85it/s]
dA: 0.041; gA: 0.071;idtA: 0.013; ;dB: 0.311; gB: 0.010;:   1%|          | 4294/500000 [34:28<74:27:57,  1.85it/s]
dA: 0.041; gA: 0.071;idtA: 0.013; ;dB: 0.311; gB: 0.010;:   1%|          | 4295/500000 [34:29<74:23:49,  1.85it/s]
dA: 0.231; gA: 0.009;idtA: 0.022; ;dB: 0.706; gB: 0.007;:   1%|          | 4295/500000 [34:29<74:23:49,  1.85it/s]
dA: 0.231; gA: 0.009;idtA: 0.022; ;dB: 0.706; gB: 0.007;:   1%|          | 4296/500000 [34:29<74:21:00,  1.85it/s]
dA: 0.284; gA: 0.020;idtA: 0.025; ;dB: 0.424; gB: 0.024;:   1%|          | 4296/500000 [34:29<74:21:00,  1.85it/s]
dA: 0.284; gA: 0.020;idtA: 0.025; ;dB: 0.424; gB: 0.024;:   1%|          | 4297/500000 [34:30<74:13:12,  1.86it/s]
dA: 0.097; gA: 0.046;idtA: 0.015; ;dB: 0.209; gB: 0.026;:   1%|          | 4297/500000 [34:30<74:13:12,  1.86it/s]
dA: 0.097; gA: 0.046;idtA: 0.015; ;dB: 0.209; gB: 0.026;:   1%|          | 4298/500000 [34:30<74:06:03,  1.86it/s]
dA: 0.711; gA: -0.003;idtA: 0.016; ;dB: 1.087; gB: 0.005;:   1%|          | 4298/500000 [34:30<74:06:03,  1.86it/s]
dA: 0.711; gA: -0.003;idtA: 0.016; ;dB: 1.087; gB: 0.005;:   1%|          | 4299/500000 [34:30<73:59:21,  1.86it/s]
dA: 0.553; gA: 0.022;idtA: 0.020; ;dB: 0.094; gB: 0.011;:   1%|          | 4299/500000 [34:30<73:59:21,  1.86it/s] 
dA: 0.553; gA: 0.022;idtA: 0.020; ;dB: 0.094; gB: 0.011;:   1%|          | 4300/500000 [34:31<74:25:56,  1.85it/s]
dA: 0.614; gA: 0.006;idtA: 0.020; ;dB: 0.756; gB: 0.006;:   1%|          | 4300/500000 [34:31<74:25:56,  1.85it/s]
dA: 0.614; gA: 0.006;idtA: 0.020; ;dB: 0.756; gB: 0.006;:   1%|          | 4301/500000 [34:36<79:48:28,  1.73it/s]
dA: 0.732; gA: 0.007;idtA: 0.014; ;dB: 0.585; gB: 0.007;:   1%|          | 4301/500000 [34:36<79:48:28,  1.73it/s]
dA: 0.732; gA: 0.007;idtA: 0.014; ;dB: 0.585; gB: 0.007;:   1%|          | 4302/500000 [34:37<80:18:04,  1.71it/s]
dA: 0.210; gA: 0.025;idtA: 0.015; ;dB: 0.261; gB: 0.018;:   1%|          | 4302/500000 [34:37<80:18:04,  1.71it/s]
dA: 0.210; gA: 0.025;idtA: 0.015; ;dB: 0.261; gB: 0.018;:   1%|          | 4303/500000 [34:38<80:47:46,  1.70it/s]
dA: 0.130; gA: 0.033;idtA: 0.016; ;dB: 0.256; gB: 0.011;:   1%|          | 4303/500000 [34:38<80:47:46,  1.70it/s]
dA: 0.130; gA: 0.033;idtA: 0.016; ;dB: 0.256; gB: 0.011;:   1%|          | 4304/500000 [34:39<81:16:14,  1.69it/s]
dA: 0.657; gA: 0.026;idtA: 0.021; ;dB: 1.010; gB: 0.007;:   1%|          | 4304/500000 [34:39<81:16:14,  1.69it/s]
dA: 0.657; gA: 0.026;idtA: 0.021; ;dB: 1.010; gB: 0.007;:   1%|          | 4305/500000 [34:39<81:38:26,  1.69it/s]
dA: 0.889; gA: 0.001;idtA: 0.010; ;dB: 0.364; gB: 0.013;:   1%|          | 4305/500000 [34:39<81:38:26,  1.69it/s]
dA: 0.889; gA: 0.001;idtA: 0.010; ;dB: 0.364; gB: 0.013;:   1%|          | 4306/500000 [34:40<81:26:25,  1.69it/s]
dA: 0.430; gA: -0.012;idtA: 0.022; ;dB: 0.502; gB: 0.021;:   1%|          | 4306/500000 [34:40<81:26:25,  1.69it/s]
dA: 0.430; gA: -0.012;idtA: 0.022; ;dB: 0.502; gB: 0.021;:   1%|          | 4307/500000 [34:40<81:14:34,  1.69it/s]
dA: 0.375; gA: 0.034;idtA: 0.029; ;dB: 0.215; gB: 0.013;:   1%|          | 4307/500000 [34:40<81:14:34,  1.69it/s] 
dA: 0.375; gA: 0.034;idtA: 0.029; ;dB: 0.215; gB: 0.013;:   1%|          | 4308/500000 [34:41<81:04:07,  1.70it/s]
dA: 0.373; gA: 0.003;idtA: 0.033; ;dB: 0.549; gB: 0.034;:   1%|          | 4308/500000 [34:41<81:04:07,  1.70it/s]
dA: 0.373; gA: 0.003;idtA: 0.033; ;dB: 0.549; gB: 0.034;:   1%|          | 4309/500000 [34:41<80:52:34,  1.70it/s]
dA: 0.109; gA: 0.028;idtA: 0.032; ;dB: 0.618; gB: -0.014;:   1%|          | 4309/500000 [34:41<80:52:34,  1.70it/s]
dA: 0.109; gA: 0.028;idtA: 0.032; ;dB: 0.618; gB: -0.014;:   1%|          | 4310/500000 [34:42<80:41:46,  1.71it/s]
dA: 0.155; gA: 0.025;idtA: 0.020; ;dB: 0.469; gB: 0.032;:   1%|          | 4310/500000 [34:42<80:41:46,  1.71it/s] 
dA: 0.155; gA: 0.025;idtA: 0.020; ;dB: 0.469; gB: 0.032;:   1%|          | 4311/500000 [34:42<80:30:18,  1.71it/s]
dA: 0.528; gA: 0.018;idtA: 0.019; ;dB: 0.688; gB: 0.014;:   1%|          | 4311/500000 [34:42<80:30:18,  1.71it/s]
dA: 0.528; gA: 0.018;idtA: 0.019; ;dB: 0.688; gB: 0.014;:   1%|          | 4312/500000 [34:43<80:19:17,  1.71it/s]
dA: 0.442; gA: 0.023;idtA: 0.023; ;dB: 0.353; gB: 0.014;:   1%|          | 4312/500000 [34:43<80:19:17,  1.71it/s]
dA: 0.442; gA: 0.023;idtA: 0.023; ;dB: 0.353; gB: 0.014;:   1%|          | 4313/500000 [34:43<80:08:01,  1.72it/s]
dA: 0.072; gA: 0.039;idtA: 0.017; ;dB: 0.351; gB: 0.023;:   1%|          | 4313/500000 [34:43<80:08:01,  1.72it/s]
dA: 0.072; gA: 0.039;idtA: 0.017; ;dB: 0.351; gB: 0.023;:   1%|          | 4314/500000 [34:43<79:57:53,  1.72it/s]
dA: 0.280; gA: 0.009;idtA: 0.031; ;dB: 0.925; gB: 0.016;:   1%|          | 4314/500000 [34:43<79:57:53,  1.72it/s]
dA: 0.280; gA: 0.009;idtA: 0.031; ;dB: 0.925; gB: 0.016;:   1%|          | 4315/500000 [34:44<79:46:47,  1.73it/s]
dA: 0.258; gA: 0.051;idtA: 0.025; ;dB: 0.832; gB: 0.010;:   1%|          | 4315/500000 [34:44<79:46:47,  1.73it/s]
dA: 0.258; gA: 0.051;idtA: 0.025; ;dB: 0.832; gB: 0.010;:   1%|          | 4316/500000 [34:44<79:36:05,  1.73it/s]
dA: 0.190; gA: 0.029;idtA: 0.018; ;dB: 0.286; gB: 0.002;:   1%|          | 4316/500000 [34:44<79:36:05,  1.73it/s]
dA: 0.190; gA: 0.029;idtA: 0.018; ;dB: 0.286; gB: 0.002;:   1%|          | 4317/500000 [34:45<79:25:05,  1.73it/s]
dA: 0.562; gA: -0.004;idtA: 0.022; ;dB: 0.902; gB: -0.012;:   1%|          | 4317/500000 [34:45<79:25:05,  1.73it/s]
dA: 0.562; gA: -0.004;idtA: 0.022; ;dB: 0.902; gB: -0.012;:   1%|          | 4318/500000 [34:45<79:14:29,  1.74it/s]
dA: 0.132; gA: -0.002;idtA: 0.040; ;dB: 0.937; gB: 0.028;:   1%|          | 4318/500000 [34:45<79:14:29,  1.74it/s] 
dA: 0.132; gA: -0.002;idtA: 0.040; ;dB: 0.937; gB: 0.028;:   1%|          | 4319/500000 [34:46<79:04:00,  1.74it/s]
dA: 0.443; gA: 0.035;idtA: 0.024; ;dB: 0.648; gB: 0.018;:   1%|          | 4319/500000 [34:46<79:04:00,  1.74it/s] 
dA: 0.443; gA: 0.035;idtA: 0.024; ;dB: 0.648; gB: 0.018;:   1%|          | 4320/500000 [34:46<78:53:38,  1.75it/s]
dA: 0.777; gA: 0.002;idtA: 0.020; ;dB: 0.302; gB: 0.012;:   1%|          | 4320/500000 [34:46<78:53:38,  1.75it/s]
dA: 0.777; gA: 0.002;idtA: 0.020; ;dB: 0.302; gB: 0.012;:   1%|          | 4321/500000 [34:47<78:43:19,  1.75it/s]
dA: 0.332; gA: 0.013;idtA: 0.020; ;dB: 0.093; gB: 0.018;:   1%|          | 4321/500000 [34:47<78:43:19,  1.75it/s]
dA: 0.332; gA: 0.013;idtA: 0.020; ;dB: 0.093; gB: 0.018;:   1%|          | 4322/500000 [34:47<78:32:47,  1.75it/s]
dA: 0.452; gA: 0.011;idtA: 0.024; ;dB: 0.360; gB: 0.012;:   1%|          | 4322/500000 [34:47<78:32:47,  1.75it/s]
dA: 0.452; gA: 0.011;idtA: 0.024; ;dB: 0.360; gB: 0.012;:   1%|          | 4323/500000 [34:48<78:22:45,  1.76it/s]
dA: 0.170; gA: 0.009;idtA: 0.024; ;dB: 0.428; gB: 0.009;:   1%|          | 4323/500000 [34:48<78:22:45,  1.76it/s]
dA: 0.170; gA: 0.009;idtA: 0.024; ;dB: 0.428; gB: 0.009;:   1%|          | 4324/500000 [34:48<78:12:31,  1.76it/s]
dA: 0.122; gA: 0.034;idtA: 0.016; ;dB: 0.115; gB: 0.018;:   1%|          | 4324/500000 [34:48<78:12:31,  1.76it/s]
dA: 0.122; gA: 0.034;idtA: 0.016; ;dB: 0.115; gB: 0.018;:   1%|          | 4325/500000 [34:48<78:02:41,  1.76it/s]
dA: 0.141; gA: 0.012;idtA: 0.020; ;dB: 0.078; gB: 0.015;:   1%|          | 4325/500000 [34:48<78:02:41,  1.76it/s]
dA: 0.141; gA: 0.012;idtA: 0.020; ;dB: 0.078; gB: 0.015;:   1%|          | 4326/500000 [34:49<77:53:10,  1.77it/s]
dA: 0.229; gA: 0.026;idtA: 0.019; ;dB: 0.154; gB: 0.015;:   1%|          | 4326/500000 [34:49<77:53:10,  1.77it/s]
dA: 0.229; gA: 0.026;idtA: 0.019; ;dB: 0.154; gB: 0.015;:   1%|          | 4327/500000 [34:49<77:43:09,  1.77it/s]
dA: 0.087; gA: 0.036;idtA: 0.016; ;dB: 0.072; gB: 0.021;:   1%|          | 4327/500000 [34:49<77:43:09,  1.77it/s]
dA: 0.087; gA: 0.036;idtA: 0.016; ;dB: 0.072; gB: 0.021;:   1%|          | 4328/500000 [34:50<77:33:34,  1.78it/s]
dA: 0.487; gA: 0.038;idtA: 0.026; ;dB: 0.226; gB: 0.013;:   1%|          | 4328/500000 [34:50<77:33:34,  1.78it/s]
dA: 0.487; gA: 0.038;idtA: 0.026; ;dB: 0.226; gB: 0.013;:   1%|          | 4329/500000 [34:50<77:23:44,  1.78it/s]
dA: 0.402; gA: 0.016;idtA: 0.014; ;dB: 0.167; gB: 0.018;:   1%|          | 4329/500000 [34:50<77:23:44,  1.78it/s]
dA: 0.402; gA: 0.016;idtA: 0.014; ;dB: 0.167; gB: 0.018;:   1%|          | 4330/500000 [34:51<77:14:04,  1.78it/s]
dA: 0.090; gA: 0.029;idtA: 0.017; ;dB: 0.117; gB: 0.020;:   1%|          | 4330/500000 [34:51<77:14:04,  1.78it/s]
dA: 0.090; gA: 0.029;idtA: 0.017; ;dB: 0.117; gB: 0.020;:   1%|          | 4331/500000 [34:51<77:04:38,  1.79it/s]
dA: 0.066; gA: 0.047;idtA: 0.019; ;dB: 0.075; gB: 0.023;:   1%|          | 4331/500000 [34:51<77:04:38,  1.79it/s]
dA: 0.066; gA: 0.047;idtA: 0.019; ;dB: 0.075; gB: 0.023;:   1%|          | 4332/500000 [34:52<76:55:20,  1.79it/s]
dA: 0.197; gA: 0.009;idtA: 0.025; ;dB: 0.028; gB: 0.019;:   1%|          | 4332/500000 [34:52<76:55:20,  1.79it/s]
dA: 0.197; gA: 0.009;idtA: 0.025; ;dB: 0.028; gB: 0.019;:   1%|          | 4333/500000 [34:52<76:46:19,  1.79it/s]
dA: 0.157; gA: 0.022;idtA: 0.026; ;dB: 0.129; gB: 0.009;:   1%|          | 4333/500000 [34:52<76:46:19,  1.79it/s]
dA: 0.157; gA: 0.022;idtA: 0.026; ;dB: 0.129; gB: 0.009;:   1%|          | 4334/500000 [34:52<76:37:00,  1.80it/s]
dA: 0.381; gA: 0.014;idtA: 0.020; ;dB: 0.117; gB: 0.021;:   1%|          | 4334/500000 [34:52<76:37:00,  1.80it/s]
dA: 0.381; gA: 0.014;idtA: 0.020; ;dB: 0.117; gB: 0.021;:   1%|          | 4335/500000 [34:53<76:28:07,  1.80it/s]
dA: 0.491; gA: 0.027;idtA: 0.017; ;dB: 0.312; gB: 0.004;:   1%|          | 4335/500000 [34:53<76:28:07,  1.80it/s]
dA: 0.491; gA: 0.027;idtA: 0.017; ;dB: 0.312; gB: 0.004;:   1%|          | 4336/500000 [34:53<76:19:21,  1.80it/s]
dA: 0.308; gA: 0.018;idtA: 0.023; ;dB: 0.514; gB: 0.019;:   1%|          | 4336/500000 [34:53<76:19:21,  1.80it/s]
dA: 0.308; gA: 0.018;idtA: 0.023; ;dB: 0.514; gB: 0.019;:   1%|          | 4337/500000 [34:54<76:10:29,  1.81it/s]
dA: 0.200; gA: 0.010;idtA: 0.018; ;dB: 0.043; gB: 0.013;:   1%|          | 4337/500000 [34:54<76:10:29,  1.81it/s]
dA: 0.200; gA: 0.010;idtA: 0.018; ;dB: 0.043; gB: 0.013;:   1%|          | 4338/500000 [34:54<76:01:44,  1.81it/s]
dA: 0.832; gA: 0.042;idtA: 0.036; ;dB: 0.712; gB: 0.021;:   1%|          | 4338/500000 [34:54<76:01:44,  1.81it/s]
dA: 0.832; gA: 0.042;idtA: 0.036; ;dB: 0.712; gB: 0.021;:   1%|          | 4339/500000 [34:55<75:53:08,  1.81it/s]
dA: 1.720; gA: -0.012;idtA: 0.031; ;dB: 0.464; gB: -0.001;:   1%|          | 4339/500000 [34:55<75:53:08,  1.81it/s]
dA: 1.720; gA: -0.012;idtA: 0.031; ;dB: 0.464; gB: -0.001;:   1%|          | 4340/500000 [34:55<75:44:16,  1.82it/s]
dA: 0.442; gA: 0.014;idtA: 0.016; ;dB: 0.720; gB: 0.012;:   1%|          | 4340/500000 [34:55<75:44:16,  1.82it/s]  
dA: 0.442; gA: 0.014;idtA: 0.016; ;dB: 0.720; gB: 0.012;:   1%|          | 4341/500000 [34:56<75:35:42,  1.82it/s]
dA: 0.690; gA: 0.019;idtA: 0.018; ;dB: 0.261; gB: 0.013;:   1%|          | 4341/500000 [34:56<75:35:42,  1.82it/s]
dA: 0.690; gA: 0.019;idtA: 0.018; ;dB: 0.261; gB: 0.013;:   1%|          | 4342/500000 [34:56<75:27:24,  1.82it/s]
dA: 0.762; gA: 0.004;idtA: 0.014; ;dB: 0.540; gB: 0.009;:   1%|          | 4342/500000 [34:56<75:27:24,  1.82it/s]
dA: 0.762; gA: 0.004;idtA: 0.014; ;dB: 0.540; gB: 0.009;:   1%|          | 4343/500000 [34:56<75:18:45,  1.83it/s]
dA: 0.087; gA: 0.016;idtA: 0.014; ;dB: 0.083; gB: 0.022;:   1%|          | 4343/500000 [34:56<75:18:45,  1.83it/s]
dA: 0.087; gA: 0.016;idtA: 0.014; ;dB: 0.083; gB: 0.022;:   1%|          | 4344/500000 [34:57<75:10:32,  1.83it/s]
dA: 0.777; gA: 0.006;idtA: 0.018; ;dB: 0.941; gB: 0.004;:   1%|          | 4344/500000 [34:57<75:10:32,  1.83it/s]
dA: 0.777; gA: 0.006;idtA: 0.018; ;dB: 0.941; gB: 0.004;:   1%|          | 4345/500000 [34:57<75:02:21,  1.83it/s]
dA: 0.546; gA: 0.010;idtA: 0.026; ;dB: 0.317; gB: 0.015;:   1%|          | 4345/500000 [34:57<75:02:21,  1.83it/s]
dA: 0.546; gA: 0.010;idtA: 0.026; ;dB: 0.317; gB: 0.015;:   1%|          | 4346/500000 [34:58<74:54:03,  1.84it/s]
dA: 0.336; gA: 0.049;idtA: 0.020; ;dB: 0.279; gB: 0.017;:   1%|          | 4346/500000 [34:58<74:54:03,  1.84it/s]
dA: 0.336; gA: 0.049;idtA: 0.020; ;dB: 0.279; gB: 0.017;:   1%|          | 4347/500000 [34:58<74:46:13,  1.84it/s]
dA: 0.154; gA: 0.068;idtA: 0.016; ;dB: 0.694; gB: 0.003;:   1%|          | 4347/500000 [34:58<74:46:13,  1.84it/s]
dA: 0.154; gA: 0.068;idtA: 0.016; ;dB: 0.694; gB: 0.003;:   1%|          | 4348/500000 [34:59<74:41:41,  1.84it/s]
dA: 0.435; gA: 0.017;idtA: 0.016; ;dB: 0.238; gB: 0.018;:   1%|          | 4348/500000 [34:59<74:41:41,  1.84it/s]
dA: 0.435; gA: 0.017;idtA: 0.016; ;dB: 0.238; gB: 0.018;:   1%|          | 4349/500000 [34:59<74:39:24,  1.84it/s]
dA: 0.146; gA: 0.044;idtA: 0.014; ;dB: 0.193; gB: 0.016;:   1%|          | 4349/500000 [34:59<74:39:24,  1.84it/s]
dA: 0.146; gA: 0.044;idtA: 0.014; ;dB: 0.193; gB: 0.016;:   1%|          | 4350/500000 [35:00<74:31:43,  1.85it/s]
dA: 0.840; gA: 0.001;idtA: 0.017; ;dB: 0.464; gB: 0.008;:   1%|          | 4350/500000 [35:00<74:31:43,  1.85it/s]
dA: 0.840; gA: 0.001;idtA: 0.017; ;dB: 0.464; gB: 0.008;:   1%|          | 4351/500000 [35:00<74:23:59,  1.85it/s]
dA: 0.297; gA: 0.027;idtA: 0.020; ;dB: 0.217; gB: 0.032;:   1%|          | 4351/500000 [35:00<74:23:59,  1.85it/s]
dA: 0.297; gA: 0.027;idtA: 0.020; ;dB: 0.217; gB: 0.032;:   1%|          | 4352/500000 [35:01<74:16:02,  1.85it/s]
dA: 0.609; gA: 0.018;idtA: 0.019; ;dB: 0.723; gB: 0.013;:   1%|          | 4352/500000 [35:01<74:16:02,  1.85it/s]
dA: 0.609; gA: 0.018;idtA: 0.019; ;dB: 0.723; gB: 0.013;:   1%|          | 4353/500000 [35:01<74:08:21,  1.86it/s]
dA: 0.511; gA: -0.007;idtA: 0.023; ;dB: 0.180; gB: 0.024;:   1%|          | 4353/500000 [35:01<74:08:21,  1.86it/s]
dA: 0.511; gA: -0.007;idtA: 0.023; ;dB: 0.180; gB: 0.024;:   1%|          | 4354/500000 [35:01<74:00:50,  1.86it/s]
dA: 0.426; gA: 0.036;idtA: 0.032; ;dB: 0.117; gB: 0.009;:   1%|          | 4354/500000 [35:01<74:00:50,  1.86it/s] 
dA: 0.426; gA: 0.036;idtA: 0.032; ;dB: 0.117; gB: 0.009;:   1%|          | 4355/500000 [35:02<73:53:09,  1.86it/s]
dA: 0.059; gA: 0.056;idtA: 0.025; ;dB: 0.217; gB: 0.002;:   1%|          | 4355/500000 [35:02<73:53:09,  1.86it/s]
dA: 0.059; gA: 0.056;idtA: 0.025; ;dB: 0.217; gB: 0.002;:   1%|          | 4356/500000 [35:02<73:45:55,  1.87it/s]
dA: 0.502; gA: -0.011;idtA: 0.037; ;dB: 0.449; gB: 0.016;:   1%|          | 4356/500000 [35:02<73:45:55,  1.87it/s]
dA: 0.502; gA: -0.011;idtA: 0.037; ;dB: 0.449; gB: 0.016;:   1%|          | 4357/500000 [35:03<73:38:28,  1.87it/s]
dA: 0.934; gA: 0.010;idtA: 0.023; ;dB: 0.296; gB: 0.011;:   1%|          | 4357/500000 [35:03<73:38:28,  1.87it/s] 
dA: 0.934; gA: 0.010;idtA: 0.023; ;dB: 0.296; gB: 0.011;:   1%|          | 4358/500000 [35:03<73:31:14,  1.87it/s]
dA: 0.432; gA: 0.019;idtA: 0.014; ;dB: 0.419; gB: 0.016;:   1%|          | 4358/500000 [35:03<73:31:14,  1.87it/s]
dA: 0.432; gA: 0.019;idtA: 0.014; ;dB: 0.419; gB: 0.016;:   1%|          | 4359/500000 [35:04<73:24:06,  1.88it/s]
dA: 0.051; gA: 0.033;idtA: 0.022; ;dB: 0.187; gB: 0.021;:   1%|          | 4359/500000 [35:04<73:24:06,  1.88it/s]
dA: 0.051; gA: 0.033;idtA: 0.022; ;dB: 0.187; gB: 0.021;:   1%|          | 4360/500000 [35:04<73:16:43,  1.88it/s]
dA: 0.829; gA: 0.006;idtA: 0.019; ;dB: 0.710; gB: 0.006;:   1%|          | 4360/500000 [35:04<73:16:43,  1.88it/s]
dA: 0.829; gA: 0.006;idtA: 0.019; ;dB: 0.710; gB: 0.006;:   1%|          | 4361/500000 [35:05<73:09:25,  1.88it/s]
dA: 0.047; gA: 0.016;idtA: 0.028; ;dB: 0.360; gB: 0.002;:   1%|          | 4361/500000 [35:05<73:09:25,  1.88it/s]
dA: 0.047; gA: 0.016;idtA: 0.028; ;dB: 0.360; gB: 0.002;:   1%|          | 4362/500000 [35:05<73:02:32,  1.88it/s]
dA: 0.768; gA: 0.004;idtA: 0.012; ;dB: 0.699; gB: 0.004;:   1%|          | 4362/500000 [35:05<73:02:32,  1.88it/s]
dA: 0.768; gA: 0.004;idtA: 0.012; ;dB: 0.699; gB: 0.004;:   1%|          | 4363/500000 [35:06<72:55:30,  1.89it/s]
dA: 0.126; gA: 0.030;idtA: 0.019; ;dB: 0.820; gB: 0.024;:   1%|          | 4363/500000 [35:06<72:55:30,  1.89it/s]
dA: 0.126; gA: 0.030;idtA: 0.019; ;dB: 0.820; gB: 0.024;:   1%|          | 4364/500000 [35:06<72:49:10,  1.89it/s]
dA: 0.276; gA: 0.011;idtA: 0.024; ;dB: 0.102; gB: 0.023;:   1%|          | 4364/500000 [35:06<72:49:10,  1.89it/s]
dA: 0.276; gA: 0.011;idtA: 0.024; ;dB: 0.102; gB: 0.023;:   1%|          | 4365/500000 [35:06<72:42:29,  1.89it/s]
